ID,Package,CWE,Date,Platform,GitHub URL,Stars,Contributors,Dependencies,Dependents
SNYK-DOTNET-MAGICKNETCORE-7856102,magick.net.core,CWE-122,1 Sep 2024,NuGet,https://github.com/dlemstra/Magick.NET,3400.0,37.0,44.0,0.0
SNYK-DOTNET-SERILOGENRICHERSCLIENTINFO-7853254,serilog.enrichers.clientinfo,CWE-348,30 Aug 2024,NuGet,https://github.com/serilog-contrib/serilog-enrichers-clientinfo,94.0,15.0,15.0,737.0
SNYK-DOTNET-RESTSHARP-7853196,restsharp,CWE-113,30 Aug 2024,NuGet,https://github.com/restsharp/RestSharp,9600.0,270.0,1220.0,73903.0
SNYK-DOTNET-UMBRACOCMSWEBCOMMON-7723923,umbraco.cms.web.common,CWE-209,25 Aug 2024,NuGet,https://github.com/umbraco/Umbraco-CMS,4400.0,655.0,513.0,2102.0
SNYK-DOTNET-MICROSOFTNETCOREAPPRUNTIMEWINX86-7678638,microsoft.netcore.app.runtime.win-x86,CWE-319,14 Aug 2024,NuGet,https://github.com/dotnet/runtime,15100.0,2298.0,738.0,147175.0
SNYK-DOTNET-MICROSOFTASPNETCOREAPPRUNTIMEWINX86-7678626,microsoft.aspnetcore.app.runtime.win-x86,CWE-400,14 Aug 2024,NuGet,https://github.com/dotnet/aspnetcore,35300.0,1283.0,1847.0,16.0
SNYK-DOTNET-DUENDEIDENTITYSERVER-7577154,duende.identityserver,CWE-601,1 Aug 2024,NuGet,https://github.com/DuendeSoftware/IdentityServer,1500.0,26.0,224.0,2139.0
SNYK-DOTNET-TGSTATIONSERVERAPI-7573298,tgstation.server.api,CWE-22,30 Jul 2024,NuGet,https://github.com/tgstation/tgstation-server,64.0,35.0,184.0,340.0
SNYK-DOTNET-CSLA-7548337,csla,CWE-22,23 Jul 2024,NuGet,https://github.com/MarimerLLC/csla,1300.0,75.0,678.0,94.0
SNYK-DOTNET-SIXLABORSIMAGESHARP-7547406,sixlabors.imagesharp,CWE-787,23 Jul 2024,NuGet,https://github.com/SixLabors/ImageSharp,7400.0,161.0,41.0,18327.0
SNYK-DOTNET-STEELTOEDISCOVERYEUREKA-7538448,steeltoe.discovery.eureka,CWE-532,18 Jul 2024,NuGet,https://github.com/SteeltoeOSS/Steeltoe,1000.0,65.0,153.0,178.0
SNYK-DOTNET-NHIBERNATE-7416902,nhibernate,CWE-89,7 Jul 2024,NuGet,https://github.com/nhibernate/nhibernate-core,2100.0,182.0,49.0,12209.0
SNYK-DOTNET-TINYMCE-7278058,tinymce,CWE-79,25 Jun 2024,NuGet,https://github.com/tinymce/tinymce,14900.0,220.0,1750.0,1312.0
SNYK-DOTNET-HANGFIRECORE-7300328,hangfire.core,CWE-284,21 Jun 2024,NuGet,https://github.com/HangfireIO/Hangfire,9400.0,154.0,120.0,10192.0
SNYK-DOTNET-NPGSQL-6825563,npgsql,CWE-89,9 May 2024,NuGet,https://github.com/npgsql/npgsql,3300.0,183.0,59.0,56057.0
SNYK-DOTNET-COREWCFNETFRAMINGBASE-6455609,corewcf.netframingbase,CWE-400,17 Mar 2024,NuGet,https://github.com/CoreWCF/CoreWCF,1600.0,79.0,212.0,274.0
SNYK-DOTNET-MICROSOFTNATIVEQUICMSQUICSCHANNEL-6438497,microsoft.native.quic.msquic.schannel,CWE-401,14 Mar 2024,NuGet,https://github.com/microsoft/msquic,4000.0,92.0,105.0,6.0
SNYK-DOTNET-MICROSOFTDATASQLCLIENT-6149434,microsoft.data.sqlclient,CWE-420,10 Jan 2024,NuGet,https://github.com/dotnet/SqlClient,842.0,79.0,82.0,0.0
SNYK-DOTNET-PETEROCBOR-6143547,petero.cbor,CWE-407,4 Jan 2024,NuGet,https://github.com/peteroupc/CBOR,203.0,6.0,34.0,224.0
SNYK-DOTNET-JELLYFINCONTROLLER-6124885,jellyfin.controller,CWE-94,14 Dec 2023,NuGet,https://github.com/jellyfin/jellyfin,33900.0,1149.0,288.0,0.0
SNYK-DOTNET-SQUIDEXCLIENTLIBRARY-6102497,squidex.clientlibrary,CWE-79,7 Dec 2023,NuGet,https://github.com/Squidex/squidex,2200.0,68.0,4153.0,0.0
SNYK-DOTNET-PUBNUB-6098372,pubnub,CWE-331,5 Dec 2023,NuGet,https://github.com/pubnub/javascript,552.0,42.0,2205.0,0.0
SNYK-DOTNET-SELENIUMWEBDRIVER-6062317,selenium.webdriver,CWE-476,16 Nov 2023,NuGet,https://github.com/seleniumhq/selenium,30500.0,757.0,2091.0,287438.0
SNYK-DOTNET-BUNKUM-6008979,bunkum,CWE-772,19 Oct 2023,NuGet,https://github.com/LittleBigRefresh/Bunkum,11.0,4.0,25.0,19.0
SNYK-DOTNET-HTMLSANITIZER-5932097,htmlsanitizer,CWE-79,5 Oct 2023,NuGet,https://github.com/mganss/HtmlSanitizer,1600.0,21.0,16.0,3423.0
SNYK-DOTNET-CURLTHINNATIVE-5933291,curlthin.native,CWE-73,5 Oct 2023,NuGet,https://github.com/curl/curl,35600.0,1073.0,40.0,0.0
SNYK-DOTNET-SUSTAINSYSSAML2-5906736,sustainsys.saml2,CWE-287,27 Sep 2023,NuGet,https://github.com/Sustainsys/Saml2,957.0,55.0,78.0,128.0
SNYK-DOTNET-CEFSHARPCOMMON-5914920,cefsharp.common,CWE-122,12 Sep 2023,NuGet,https://github.com/cefsharp/CefSharp,9800.0,193.0,81.0,5486.0
SNYK-DOTNET-MOQ-5830586,moq,CWE-438,9 Aug 2023,NuGet,https://github.com/moq/moq,5900.0,106.0,71.0,231227.0
SNYK-DOTNET-MICROSOFTCHAKRACORE-5821400,microsoft.chakracore,CWE-94,6 Aug 2023,NuGet,https://github.com/chakra-core/ChakraCore,9100.0,149.0,44.0,0.0
SNYK-DOTNET-SSCMS-5777705,sscms,CWE-434,16 Jul 2023,NuGet,https://github.com/siteserver/cms,3700.0,10.0,510.0,12.0
SNYK-DOTNET-MICROSOFTASPNETCOREAPPRUNTIMEWINX64-5772980,microsoft.aspnetcore.app.runtime.win-x64,CWE-284,12 Jul 2023,NuGet,https://github.com/dotnet/core,20900.0,355.0,5.0,1.0
SNYK-DOTNET-SYSTEMLINQDYNAMICCORE-5734234,system.linq.dynamic.core,CWE-94,23 Jun 2023,NuGet,https://github.com/zzzprojects/System.Linq.Dynamic.Core,1600.0,39.0,238.0,18662.0
SNYK-DOTNET-SERENITYNETCORE-5498576,serenity.net.core,CWE-209,7 May 2023,NuGet,https://github.com/serenity-is/Serenity,2600.0,36.0,40.0,302.0
SNYK-DOTNET-SNAPPIER-5291389,snappier,CWE-119,28 Mar 2023,NuGet,https://github.com/brantburnett/Snappier,34.0,4.0,22.0,0.0
SNYK-DOTNET-BTCPAYSERVERCLIENT-3357680,btcpayserver.client,CWE-79,9 Mar 2023,NuGet,https://github.com/btcpayserver/btcpayserver,6300.0,162.0,60.0,17.0
SNYK-DOTNET-LITEDB-3331936,litedb,CWE-502,26 Feb 2023,NuGet,https://github.com/mbdavid/LiteDB,8500.0,93.0,10.0,9331.0
SNYK-DOTNET-DIRECTXTEXDESKTOP2017-3250292,directxtex_desktop_2017,CWE-20,27 Jan 2023,NuGet,https://github.com/microsoft/DirectXTex,1800.0,30.0,24.0,349.0
SNYK-DOTNET-ENUMSTRINGVALUES-3180038,enumstringvalues,CWE-400,22 Dec 2022,NuGet,https://github.com/Brondahl/EnumStringValues,21.0,3.0,14.0,0.0
SNYK-DOTNET-DNS-3175595,dns,CWE-330,18 Dec 2022,NuGet,https://github.com/kapetan/dns,415.0,13.0,4.0,276.0
SNYK-DOTNET-DSINTERNALSCOMMON-3160313,dsinternals.common,CWE-200,7 Dec 2022,NuGet,https://github.com/MichaelGrafnetter/DSInternals,1600.0,12.0,30.0,33.0
SNYK-DOTNET-NETSFMPXJ-3149897,net.sf.mpxj,CWE-378,27 Nov 2022,NuGet,https://github.com/joniles/mpxj,245.0,17.0,34.0,4.0
SNYK-DOTNET-AKKA-3136881,akka,CWE-94,22 Nov 2022,NuGet,https://github.com/akkadotnet/akka.net,4700.0,269.0,239.0,3167.0
SNYK-DOTNET-NOPCOMMERCECORE-3057573,nopcommerce.core,CWE-601,20 Oct 2022,NuGet,https://github.com/nopSolutions/nopCommerce,9200.0,179.0,643.0,19.0
SNYK-DOTNET-ORCHARDCORE-3039664,orchardcore,CWE-79,4 Oct 2022,NuGet,https://github.com/OrchardCMS/OrchardCore,7400.0,286.0,2123.0,26.0
SNYK-DOTNET-DNNPLATFORM-3037321,dnn.platform,CWE-23,30 Sep 2022,NuGet,https://github.com/dnnsoftware/Dnn.Platform,1000.0,189.0,3655.0,401.0
SNYK-DOTNET-AGILECONFIGCLIENT-2987514,agileconfig.client,CWE-284,19 Aug 2022,NuGet,https://github.com/dotnetcore/AgileConfig,1500.0,15.0,1904.0,53.0
SNYK-DOTNET-BLOGIFIERCORE-2957528,blogifier.core,CWE-79,21 Jul 2022,NuGet,https://github.com/blogifierdotnet/Blogifier,1300.0,36.0,32.0,0.0
SNYK-DOTNET-MOMENTJS-2944237,moment.js,CWE-1333,7 Jul 2022,NuGet,https://github.com/moment/moment,48000.0,603.0,598.0,5306254.0
SNYK-DOTNET-SERVICESTACK-2932024,servicestack,CWE-79,19 Jun 2022,NuGet,https://github.com/ServiceStack/ServiceStack,5400.0,278.0,1485.0,3869.0
SNYK-DOTNET-ZKEACMSPUBLISHER-2863121,zkeacms.publisher,CWE-79,8 Jun 2022,NuGet,https://github.com/SeriaWei/ZKEACMS,2800.0,10.0,319.0,5.0
SNYK-DOTNET-SSHNET-2849638,ssh.net,CWE-326,1 Jun 2022,NuGet,https://github.com/sshnet/SSH.NET,4000.0,45.0,28.0,15940.0
SNYK-DOTNET-NEWTONSOFTJSON-2774678,newtonsoft.json,CWE-755,24 Apr 2022,NuGet,https://github.com/JamesNK/Newtonsoft.Json,10800.0,115.0,25.0,1335324.0
SNYK-DOTNET-DISCATSHARP-2764986,discatsharp,CWE-200,15 Apr 2022,NuGet,https://github.com/Aiko-IT-Systems/DisCatSharp,126.0,47.0,219.0,87.0
SNYK-DOTNET-ORCHARDCORE-2421202,orchardcore,CWE-285,11 Mar 2022,NuGet,https://github.com/orchardcms/orchardcore,7400.0,286.0,2123.0,26.0
SNYK-DOTNET-MASUITTOOLSCORE-2316875,masuit.tools.core,CWE-94,27 Feb 2022,NuGet,https://github.com/ldqk/Masuit.Tools,5500.0,14.0,79.0,31.0
SNYK-DOTNET-SHARPZIPLIB-2385702,sharpziplib,CWE-22,27 Jan 2022,NuGet,https://github.com/icsharpcode/SharpZipLib,3700.0,58.0,43.0,28805.0
SNYK-DOTNET-SWASHBUCKLEASPNETCORESWAGGERUI-6056391,swashbuckle.aspnetcore.swaggerui,CWE-918,10 Dec 2021,NuGet,https://github.com/domaindrivendev/Swashbuckle.AspNetCore,5200.0,216.0,364.0,837376.0
SNYK-DOTNET-PIRANHA-1910974,piranha,CWE-79,26 Oct 2021,NuGet,https://github.com/PiranhaCMS/piranha.core,2000.0,65.0,105.0,0.0
SNYK-DOTNET-HANDSONTABLE-1726793,handsontable,CWE-1333,29 Sep 2021,NuGet,https://github.com/handsontable/handsontable,19900.0,129.0,13319.0,5988.0
SNYK-DOTNET-SHARPCOMPRESS-1585664,sharpcompress,CWE-22,16 Sep 2021,NuGet,https://github.com/adamhathcock/sharpcompress,2300.0,99.0,16.0,8739.0
SNYK-DOTNET-ELFINDERNETCORE-1313838,elfinder.netcore,CWE-22,20 Aug 2021,NuGet,https://github.com/gordon-matt/elFinder.NetCore,74.0,12.0,2.0,307.0
SNYK-DOTNET-SVG-1279047,svg,CWE-611,18 Aug 2021,NuGet,https://github.com/svg-net/SVG,1200.0,90.0,34.0,1744.0
SNYK-DOTNET-MAGENICMAQS-1278131,magenic.maqs,CWE-330,18 Jun 2021,NuGet,https://github.com/Magenic/MAQS,45.0,25.0,163.0,20.0
SNYK-DOTNET-QUANTCONNECTLEAN-1253284,quantconnect.lean,CWE-502,22 Apr 2021,NuGet,https://github.com/QuantConnect/Lean,9700.0,197.0,97.0,19.0
SNYK-DOTNET-UNBREAKABLEPOLICY-1244081,unbreakable.policy,CWE-400,22 Apr 2021,NuGet,https://github.com/ashmind/Unbreakable,37.0,4.0,83.0,6.0
SNYK-DOTNET-SKORUBAIDENTITYSERVER4ADMINTEMPLATES-1085277,skoruba.identityserver4.admin.templates,CWE-79,12 Mar 2021,NuGet,https://github.com/skoruba/IdentityServer4.Admin,3600.0,65.0,1121.0,210.0
SNYK-DOTNET-SCOTTBRADYIDENTITYMODEL-1082869,scottbrady.identitymodel,CWE-310,5 Mar 2021,NuGet,https://github.com/scottbrady91/IdentityModel,40.0,4.0,24.0,16.0
SNYK-DOTNET-MICROSOFTZ3X64-1063225,microsoft.z3.x64,CWE-416,21 Jan 2021,NuGet,https://github.com/Z3Prover/z3,10200.0,286.0,442.0,0.0
SNYK-DOTNET-JQUERYVALIDATION-1056869,jquery.validation,CWE-400,14 Jan 2021,NuGet,https://github.com/jquery-validation/jquery-validation,10400.0,223.0,19.0,413439.0
SNYK-DOTNET-NUGETGALLERY-8145258,nugetgallery,CWE-79,2 Oct 2024,NuGet,https://github.com/NuGet/NuGetGallery,1500.0,160.0,585.0,26.0
SNYK-PYTHON-SQLITEDICT-8058638,sqlitedict,CWE-502,19 Sep 2024,PyPI,https://github.com/piskvorky/sqlitedict,1200.0,33.0,4.0,5926.0
SNYK-PYTHON-MESOP-8057707,mesop,CWE-22,19 Sep 2024,PyPI,https://github.com/google/mesop,5400.0,17.0,2734.0,107.0
SNYK-PYTHON-LANGCHAINEXPERIMENTAL-8056288,langchain-experimental,CWE-95,19 Sep 2024,PyPI,https://github.com/langchain-ai/langchain,93100.0,3158.0,4205.0,131827.0
SNYK-PYTHON-GUARDRAILSAI-8056285,guardrails-ai,CWE-95,19 Sep 2024,PyPI,https://github.com/guardrails-ai/guardrails,3900.0,60.0,1733.0,0.0
SNYK-PYTHON-VLLM-8023208,vllm,CWE-400,18 Sep 2024,PyPI,https://github.com/vllm-project/vllm,28000.0,579.0,136.0,1868.0
SNYK-PYTHON-COMPOSIOCORE-7981554,composio-core,CWE-22,15 Sep 2024,PyPI,https://github.com/ComposioHQ/composio,8800.0,32.0,2853.0,3.0
SNYK-PYTHON-ANSIBLECORE-7981515,ansible-core,CWE-532,15 Sep 2024,PyPI,https://github.com/ansible/ansible,62500.0,5000.0,176.0,36084.0
SNYK-PYTHON-LITELLM-7981517,litellm,CWE-918,15 Sep 2024,PyPI,https://github.com/berriai/litellm,12700.0,328.0,2844.0,3356.0
SNYK-PYTHON-AIM-7981516,aim,CWE-79,15 Sep 2024,PyPI,https://github.com/aimhubio/aim,5200.0,77.0,5735.0,665.0
SNYK-PYTHON-MINDSDB-7945507,mindsdb,CWE-502,13 Sep 2024,PyPI,https://github.com/mindsdb/mindsdb,26400.0,768.0,959.0,0.0
SNYK-PYTHON-REFUELAUTOLABEL-7945499,refuel-autolabel,CWE-95,13 Sep 2024,PyPI,https://github.com/refuel-ai/autolabel,2000.0,19.0,27.0,4.0
SNYK-PYTHON-CLEANLAB-7945496,cleanlab,CWE-502,13 Sep 2024,PyPI,https://github.com/cleanlab/cleanlab,9500.0,51.0,79.0,368.0
SNYK-PYTHON-SAGEMAKERTRAINING-7932375,sagemaker-training,CWE-532,12 Sep 2024,PyPI,https://github.com/aws/sagemaker-training-toolkit,491.0,40.0,15.0,0.0
SNYK-PYTHON-AWSSAMCLI-7932045,aws-sam-cli,CWE-532,12 Sep 2024,PyPI,https://github.com/aws/aws-sam-cli,6500.0,307.0,355.0,1427.0
SNYK-PYTHON-DTALE-7926878,dtale,CWE-74,11 Sep 2024,PyPI,https://github.com/man-group/dtale,4700.0,24.0,1605.0,1199.0
SNYK-PYTHON-PYLOADNG-7925721,pyload-ng,CWE-94,10 Sep 2024,PyPI,https://github.com/pyload/pyload,3300.0,162.0,34.0,0.0
SNYK-PYTHON-APACHEAIRFLOW-7925460,apache-airflow,CWE-250,10 Sep 2024,PyPI,https://github.com/apache/airflow,36600.0,3083.0,2546.0,12302.0
SNYK-PYTHON-DJANGORESTFRAMEWORKSIMPLEJWT-6450220,djangorestframework-simplejwt,CWE-200,9 Sep 2024,PyPI,https://github.com/jazzband/djangorestframework-simplejwt,4000.0,108.0,13.0,0.0
SNYK-PYTHON-IRONICPYTHONAGENT-7924781,ironic-python-agent,CWE-200,8 Sep 2024,PyPI,https://github.com/openstack/ironic,485.0,437.0,68.0,0.0
SNYK-PYTHON-FLASKMULTIPASS-7897505,flask-multipass,CWE-79,5 Sep 2024,PyPI,https://github.com/indico/flask-multipass,59.0,13.0,20.0,39.0
SNYK-PYTHON-ETHYCAFIDES-7897504,ethyca-fides,CWE-1336,5 Sep 2024,PyPI,https://github.com/ethyca/fides,356.0,63.0,2749.0,3.0
SNYK-PYTHON-FLASKAPPBUILDER-7897224,flask-appbuilder,CWE-525,5 Sep 2024,PyPI,https://github.com/dpgaspar/Flask-AppBuilder,4700.0,192.0,1634.0,8027.0
SNYK-PYTHON-CRYPTOGRAPHY-7886970,cryptography,CWE-843,4 Sep 2024,PyPI,https://github.com/pyca/cryptography,6600.0,294.0,199.0,722766.0
SNYK-PYTHON-DJANGO-7886959,django,CWE-770,4 Sep 2024,PyPI,https://github.com/django/django,79500.0,2575.0,62.0,1749882.0
SNYK-PYTHON-THATDEPENDS-7885078,that-depends,CWE-362,3 Sep 2024,PyPI,https://github.com/modern-python/that-depends,141.0,10.0,12.0,9.0
SNYK-PYTHON-FLASKSECURITY-7856167,flask-security,CWE-200,2 Sep 2024,PyPI,https://github.com/pallets-eco/flask-security,635.0,153.0,88.0,0.0
SNYK-PYTHON-ORMAGIC-7856161,ormagic,CWE-89,2 Sep 2024,PyPI,https://github.com/SpaceShaman/ORMagic,1.0,2.0,22.0,1.0
SNYK-PYTHON-MKDOCSMATERIAL-7856160,mkdocs-material,CWE-79,2 Sep 2024,PyPI,https://github.com/squidfunk/mkdocs-material,20500.0,319.0,661.0,51881.0
SNYK-PYTHON-MISPMODULES-7856159,misp-modules,CWE-59,2 Sep 2024,PyPI,https://github.com/MISP/misp-modules,344.0,107.0,333.0,1.0
SNYK-PYTHON-KHOJ-7856158,khoj,CWE-79,2 Sep 2024,PyPI,https://github.com/khoj-ai/khoj,12700.0,36.0,2167.0,4.0
SNYK-PYTHON-NVFLARE-7856156,nvflare,CWE-362,2 Sep 2024,PyPI,https://github.com/NVIDIA/NVFlare,614.0,44.0,1029.0,90.0
SNYK-PYTHON-MLRUN-7856155,mlrun,CWE-89,2 Sep 2024,PyPI,https://github.com/mlrun/mlrun,1400.0,71.0,271.0,70.0
