ID,Package,CWE,Date,Platform,GitHub URL,Stars,Contributors,Dependencies,Dependents
SNYK-PYTHON-PILLOW-7856141,pillow,CWE-704,2 Sep 2024,PyPI,https://github.com/python-pillow/Pillow,12200.0,415.0,53.0,1836107.0
SNYK-PYTHON-ARIESCLOUDAGENT-7856129,aries-cloudagent,CWE-353,1 Sep 2024,PyPI,https://github.com/hyperledger/aries-cloudagent-python,407.0,136.0,251.0,0.0
SNYK-PYTHON-GUNICORN-7856105,gunicorn,CWE-754,1 Sep 2024,PyPI,https://github.com/benoitc/gunicorn,9800.0,374.0,19.0,1274090.0
SNYK-PYTHON-WANDB-7856108,wandb,CWE-362,1 Sep 2024,PyPI,https://github.com/wandb/wandb,9000.0,187.0,707.0,54044.0
SNYK-PYTHON-JUPYTERLAB-7850170,jupyterlab,CWE-79,29 Aug 2024,PyPI,https://github.com/jupyterlab/jupyterlab,14100.0,557.0,5779.0,14246.0
SNYK-PYTHON-TAIPY-7840536,taipy,CWE-614,28 Aug 2024,PyPI,https://github.com/Avaiga/taipy,12600.0,44.0,1906.0,548.0
SNYK-PYTHON-FASTAPIADMIN-7833829,fastapi-admin,CWE-79,27 Aug 2024,PyPI,https://github.com/fastapi-admin/fastapi-admin,2800.0,14.0,96.0,382.0
SNYK-PYTHON-CKAN-7786369,ckan,CWE-209,22 Aug 2024,PyPI,https://github.com/ckan/ckan,4400.0,317.0,501.0,101.0
SNYK-PYTHON-MOBSF-7723728,mobsf,CWE-29,20 Aug 2024,PyPI,https://github.com/MobSF/Mobile-Security-Framework-MobSF,17200.0,93.0,170.0,3.0
SNYK-PYTHON-MOCODO-7707877,mocodo,CWE-94,19 Aug 2024,PyPI,https://github.com/laowantong/mocodo,181.0,9.0,1.0,19.0
SNYK-PYTHON-WEBOB-7687445,webob,CWE-601,15 Aug 2024,PyPI,https://github.com/Pylons/webob,430.0,93.0,2.0,16862.0
SNYK-PYTHON-MAPPROXY-7677329,mapproxy,CWE-444,13 Aug 2024,PyPI,https://github.com/mapproxy/mapproxy,555.0,101.0,98.0,94.0
SNYK-PYTHON-STREAMLIT-7676257,streamlit,CWE-22,13 Aug 2024,PyPI,https://github.com/streamlit/streamlit,35000.0,239.0,3134.0,533418.0
SNYK-PYTHON-LNBITS-7675889,lnbits,CWE-754,12 Aug 2024,PyPI,https://github.com/lnbits/lnbits,1000.0,109.0,341.0,53.0
SNYK-PYTHON-AIOHTTP-7675597,aiohttp,CWE-61,11 Aug 2024,PyPI,https://github.com/aio-libs/aiohttp,15000.0,710.0,415.0,559748.0
SNYK-PYTHON-INFERENCE-7660934,inference,CWE-502,9 Aug 2024,PyPI,https://github.com/roboflow/inference,1300.0,42.0,714.0,0.0
SNYK-PYTHON-ANSIBLEGUYWEBUI-7660079,ansibleguy-webui,CWE-79,9 Aug 2024,PyPI,https://github.com/ansibleguy/webui,89.0,2.0,39.0,2.0
SNYK-PYTHON-JUPYTERHUB-7654158,jupyterhub,CWE-274,9 Aug 2024,PyPI,https://github.com/jupyterhub/jupyterhub,7800.0,328.0,997.0,2903.0
SNYK-PYTHON-PULPCORE-7647347,pulpcore,CWE-277,8 Aug 2024,PyPI,https://github.com/pulp/pulpcore,293.0,123.0,123.0,74.0
SNYK-PYTHON-OPENWEBCALENDAR-7602778,open-web-calendar,CWE-79,5 Aug 2024,PyPI,https://github.com/niccokunzmann/open-web-calendar,208.0,33.0,127.0,0.0
SNYK-PYTHON-WEAVE-7577948,weave,CWE-22,2 Aug 2024,PyPI,https://github.com/wandb/weave,677.0,64.0,5181.0,246.0
SNYK-PYTHON-HAYSTACKAI-7577230,haystack-ai,CWE-1336,1 Aug 2024,PyPI,https://github.com/deepset-ai/haystack,17000.0,271.0,59.0,476.0
SNYK-PYTHON-PHEONIXAPPAPI-7577220,pheonixappapi,CWE-323,1 Aug 2024,PyPI,https://github.com/AkshuDev/PheonixAppAPI,1.0,0.0,15.0,4.0
SNYK-PYTHON-MLFLOW-7577152,mlflow,CWE-94,1 Aug 2024,PyPI,https://github.com/mlflow/mlflow,18400.0,771.0,6181.0,42723.0
SNYK-PYTHON-PYINSTALLER-7577208,pyinstaller,CWE-362,1 Aug 2024,PyPI,https://github.com/pyinstaller/pyinstaller,11800.0,423.0,122.0,64214.0
SNYK-PYTHON-DJANGOALLAUTH-7577207,django-allauth,CWE-79,1 Aug 2024,PyPI,https://github.com/pennersr/django-allauth,9500.0,652.0,1643.0,229879.0
SNYK-PYTHON-TORCHSERVE-7577198,torchserve,CWE-706,1 Aug 2024,PyPI,https://github.com/pytorch/serve,4200.0,192.0,331.0,707.0
SNYK-PYTHON-LANGFLOW-7575282,langflow,CWE-913,31 Jul 2024,PyPI,https://github.com/langflow-ai/langflow,30800.0,167.0,5488.0,1059.0
SNYK-PYTHON-TENSORFLOWGPU-7574702,tensorflow-gpu,CWE-190,31 Jul 2024,PyPI,https://github.com/tensorflow/tensorflow,186000.0,3601.0,503.0,409431.0
SNYK-PYTHON-TWISTED-7573294,twisted,CWE-444,30 Jul 2024,PyPI,https://github.com/twisted/twisted,5600.0,181.0,10.0,90082.0
SNYK-PYTHON-SENTRY-7554678,sentry,CWE-79,24 Jul 2024,PyPI,https://github.com/getsentry/self-hosted,7800.0,140.0,22.0,0.0
SNYK-PYTHON-SIYUAN-7547136,siyuan,CWE-79,21 Jul 2024,PyPI,https://github.com/siyuan-note/siyuan,19000.0,55.0,207.0,0.0
SNYK-PYTHON-LOLLMS-7547134,lollms,CWE-22,21 Jul 2024,PyPI,https://github.com/parisneo/lollms,264.0,5.0,45.0,8.0
SNYK-PYTHON-PUNCIA-7547131,puncia,CWE-319,21 Jul 2024,PyPI,https://github.com/ARPSyndicate/puncia,635.0,3.0,1.0,5.0
SNYK-PYTHON-ROUNDUP-7537071,roundup,CWE-79,18 Jul 2024,PyPI,https://github.com/roundup-tracker/roundup,33.0,18.0,30.0,73.0
SNYK-PYTHON-FIONA-7462744,fiona,CWE-400,17 Jul 2024,PyPI,https://github.com/Toblerity/Fiona,1200.0,69.0,68.0,22240.0
SNYK-PYTHON-APACHESUPERSET-7462743,apache-superset,CWE-89,17 Jul 2024,PyPI,https://github.com/apache/superset,62100.0,1152.0,7665.0,0.0
SNYK-PYTHON-DBTCORE-7430282,dbt-core,CWE-74,17 Jul 2024,PyPI,https://github.com/dbt-labs/dbt-core,9700.0,312.0,182.0,5934.0
SNYK-PYTHON-FASTAPIOPA-7456992,fastapi-opa,CWE-204,16 Jul 2024,PyPI,https://github.com/busykoala/fastapi-opa,54.0,6.0,91.0,11.0
SNYK-PYTHON-XMIND2TESTCASE-7456792,xmind2testcase,CWE-23,16 Jul 2024,PyPI,https://github.com/zhuifengshen/xmind2testcase,729.0,0.0,34.0,0.0
SNYK-PYTHON-SETUPTOOLS-7448482,setuptools,CWE-94,15 Jul 2024,PyPI,https://github.com/pypa/setuptools,2500.0,533.0,12.0,569387.0
SNYK-PYTHON-SOLARA-7448453,solara,CWE-22,14 Jul 2024,PyPI,https://github.com/widgetti/solara,1900.0,40.0,1743.0,412.0
SNYK-PYTHON-REDDISCORDBOT-7444612,red-discordbot,CWE-863,12 Jul 2024,PyPI,https://github.com/Cog-Creators/Red-DiscordBot,4800.0,173.0,117.0,229.0
SNYK-PYTHON-WAGTAIL-7443632,wagtail,CWE-1333,11 Jul 2024,PyPI,https://github.com/wagtail/wagtail,18100.0,761.0,2031.0,10145.0
SNYK-PYTHON-ZIPP-7430899,zipp,CWE-835,9 Jul 2024,PyPI,https://github.com/jaraco/zipp,60.0,29.0,3.0,739746.0
SNYK-PYTHON-DEEPLAKE-7430279,deeplake,CWE-77,8 Jul 2024,PyPI,https://github.com/activeloopai/deeplake,8100.0,96.0,129.0,2989.0
SNYK-PYTHON-GLANCE-7430274,glance,CWE-20,8 Jul 2024,PyPI,https://github.com/openstack/glance,510.0,416.0,64.0,68.0
SNYK-PYTHON-CINDER-7430272,cinder,CWE-20,8 Jul 2024,PyPI,https://github.com/openstack/cinder,646.0,821.0,102.0,36.0
SNYK-PYTHON-WEBLATE-7418000,weblate,CWE-73,3 Jul 2024,PyPI,https://github.com/WeblateOrg/weblate,4500.0,1190.0,329.0,42.0
SNYK-PYTHON-GRADIO-7414193,gradio,CWE-94,2 Jul 2024,PyPI,https://github.com/gradio-app/gradio,32600.0,324.0,585.0,42046.0
SNYK-PYTHON-FLASKLDAPCONN-7413678,flask-ldapconn,CWE-284,1 Jul 2024,PyPI,https://github.com/rroemhild/flask-ldapconn,64.0,12.0,32.0,28.0
SNYK-PYTHON-DWAVECLOUDCLIENT-7413677,dwave-cloud-client,CWE-362,1 Jul 2024,PyPI,https://github.com/dwavesystems/dwave-cloud-client,59.0,10.0,41.0,0.0
SNYK-PYTHON-SOPEL-7413664,sopel,CWE-400,1 Jul 2024,PyPI,https://github.com/sopel-irc/sopel,949.0,141.0,37.0,193.0
SNYK-PYTHON-PREFECT-7413653,prefect,CWE-362,1 Jul 2024,PyPI,https://github.com/PrefectHQ/prefect,16000.0,283.0,838.0,5522.0
SNYK-PYTHON-ZENML-7413651,zenml,CWE-79,1 Jul 2024,PyPI,https://github.com/zenml-io/zenml,4000.0,103.0,267.0,749.0
SNYK-PYTHON-LITELLM-7361760,litellm,CWE-94,30 Jun 2024,PyPI,https://github.com/BerriAI/litellm,12700.0,328.0,2844.0,3356.0
SNYK-PYTHON-LOLLMS-7411419,lollms,CWE-22,28 Jun 2024,PyPI,https://github.com/ParisNeo/lollms,264.0,5.0,45.0,8.0
SNYK-PYTHON-PYTORCHLIGHTNING-7411413,pytorch-lightning,CWE-434,28 Jun 2024,PyPI,https://github.com/lightning-ai/pytorch-lightning,28100.0,942.0,182.0,36184.0
SNYK-PYTHON-VANNA-7411411,vanna,CWE-94,28 Jun 2024,PyPI,https://github.com/vanna-ai/vanna,11000.0,57.0,15.0,278.0
SNYK-PYTHON-PDOC-7391129,pdoc,CWE-1395,26 Jun 2024,PyPI,https://github.com/mitmproxy/pdoc,1900.0,52.0,50.0,2849.0
SNYK-PYTHON-CODECHECKER-7369291,codechecker,CWE-22,25 Jun 2024,PyPI,https://github.com/Ericsson/codechecker,2200.0,97.0,1287.0,18.0
SNYK-PYTHON-ANYIO-7361842,anyio,CWE-362,24 Jun 2024,PyPI,https://github.com/agronholm/anyio,1800.0,57.0,19.0,379774.0
SNYK-PYTHON-GALAXYDATA-7361841,galaxy-data,CWE-22,24 Jun 2024,PyPI,https://github.com/galaxyproject/galaxy,1400.0,342.0,2753.0,14.0
SNYK-PYTHON-DETECTSECRETS-7361839,detect-secrets,CWE-1333,24 Jun 2024,PyPI,https://github.com/Yelp/detect-secrets,3800.0,71.0,63.0,0.0
SNYK-PYTHON-OPENTERA-7361838,opentera,CWE-284,24 Jun 2024,PyPI,https://github.com/introlab/opentera,16.0,8.0,30.0,8.0
SNYK-PYTHON-NEARBEACH-7361804,nearbeach,CWE-285,24 Jun 2024,PyPI,https://github.com/nearbeach/NearBeach,159.0,38.0,642.0,5.0
SNYK-PYTHON-JUPYTERCPPKERNEL-7361802,jupyter-cpp-kernel,CWE-1333,24 Jun 2024,PyPI,https://github.com/shiroinekotfs/jupyter-cpp-kernel,25.0,23.0,6.0,7.0
SNYK-PYTHON-PASSOPERATOR-7361801,pass-operator,CWE-284,24 Jun 2024,PyPI,https://github.com/premiscale/pass-operator,2.0,3.0,138.0,2.0
SNYK-PYTHON-POWERGENOME-7361792,powergenome,CWE-89,24 Jun 2024,PyPI,https://github.com/PowerGenome/PowerGenome,198.0,14.0,128.0,0.0
SNYK-PYTHON-SPARKONK8S-7361791,spark-on-k8s,CWE-200,24 Jun 2024,PyPI,https://github.com/hussein-awala/spark-on-k8s,35.0,3.0,245.0,3.0
SNYK-PYTHON-JS2PY-7300331,js2py,CWE-94,21 Jun 2024,PyPI,https://github.com/PiotrDabkowski/Js2Py,2500.0,21.0,8.0,15297.0
SNYK-PYTHON-TYPST-7278172,typst,CWE-22,20 Jun 2024,PyPI,https://github.com/typst/typst,33100.0,297.0,383.0,164.0
SNYK-PYTHON-URLLIB3-7267250,urllib3,CWE-212,18 Jun 2024,PyPI,https://github.com/urllib3/urllib3,3800.0,325.0,64.0,1974583.0
SNYK-PYTHON-INVENIOCOMMUNITIES-7251661,invenio-communities,CWE-79,13 Jun 2024,PyPI,https://github.com/inveniosoftware/invenio-communities,5.0,46.0,144.0,0.0
SNYK-PYTHON-OAUTHENTICATOR-7251659,oauthenticator,CWE-863,13 Jun 2024,PyPI,https://github.com/jupyterhub/oauthenticator,411.0,107.0,22.0,437.0
SNYK-PYTHON-DOCUMENTMERGESERVICE-7247198,document-merge-service,CWE-1336,12 Jun 2024,PyPI,https://github.com/adfinis/document-merge-service,12.0,17.0,153.0,2.0
SNYK-PYTHON-JUPYTERSERVERPROXY-7246773,jupyter-server-proxy,CWE-79,12 Jun 2024,PyPI,https://github.com/jupyterhub/jupyter-server-proxy,347.0,73.0,524.0,2.0
SNYK-PYTHON-TORCH-7231127,torch,CWE-77,10 Jun 2024,PyPI,https://github.com/pytorch/pytorch,82700.0,3518.0,523.0,525471.0
SNYK-PYTHON-ONEFLOW-7231122,oneflow,CWE-400,10 Jun 2024,PyPI,https://github.com/Oneflow-Inc/oneflow,5900.0,155.0,85.0,0.0
SNYK-PYTHON-ONNX-7231121,onnx,CWE-22,10 Jun 2024,PyPI,https://github.com/onnx/onnx,17700.0,306.0,115.0,33336.0
SNYK-PYTHON-AUTHLIB-7231109,authlib,CWE-347,10 Jun 2024,PyPI,https://github.com/lepture/authlib,4500.0,116.0,43.0,35405.0
SNYK-PYTHON-EBOOKMETA-7222571,ebookmeta,CWE-776,9 Jun 2024,PyPI,https://github.com/dnkorpushov/ebookmeta,38.0,5.0,1.0,23.0
SNYK-PYTHON-H2O-7218258,h2o,CWE-200,7 Jun 2024,PyPI,https://github.com/h2oai/h2o-3,6900.0,179.0,99.0,19.0
SNYK-PYTHON-JUPYTERSERVER-7217832,jupyter-server,CWE-200,7 Jun 2024,PyPI,https://github.com/jupyter-server/jupyter_server,485.0,459.0,106.0,0.0
SNYK-PYTHON-SCIKITLEARN-7217830,scikit-learn,CWE-921,7 Jun 2024,PyPI,https://github.com/scikit-learn/scikit-learn,59700.0,2921.0,67.0,890627.0
SNYK-PYTHON-TORNADO-7217829,tornado,CWE-444,7 Jun 2024,PyPI,https://github.com/tornadoweb/tornado,21700.0,382.0,62.0,540953.0
SNYK-PYTHON-YDATAPROFILING-7213246,ydata-profiling,CWE-79,5 Jun 2024,PyPI,https://github.com/ydataai/ydata-profiling,12400.0,110.0,88.0,4254.0
SNYK-PYTHON-QDRANTCLIENT-7210306,qdrant-client,CWE-20,5 Jun 2024,PyPI,https://github.com/qdrant/qdrant,20100.0,123.0,957.0,114.0
SNYK-PYTHON-LEMUR-7210298,lemur,CWE-400,5 Jun 2024,PyPI,https://github.com/Netflix/lemur,1700.0,118.0,821.0,0.0
SNYK-PYTHON-AGIXT-7210250,agixt,CWE-20,5 Jun 2024,PyPI,https://github.com/Josh-XT/AGiXT,2600.0,39.0,87.0,5.0
SNYK-PYTHON-LABELSTUDIO-7210249,label-studio,CWE-20,5 Jun 2024,PyPI,https://github.com/HumanSignal/label-studio,18400.0,150.0,4482.0,521.0
SNYK-PYTHON-NAUTOBOT-7151444,nautobot,CWE-280,29 May 2024,PyPI,https://github.com/nautobot/nautobot,1000.0,142.0,330.0,296.0
SNYK-PYTHON-MATLABPROXY-7086417,matlab-proxy,CWE-287,24 May 2024,PyPI,https://github.com/mathworks/matlab-proxy,45.0,8.0,1360.0,23.0
SNYK-PYTHON-LEDFX-7086416,ledfx,CWE-362,24 May 2024,PyPI,https://github.com/LedFx/LedFx,1300.0,54.0,173.0,22.0
SNYK-PYTHON-AODH-7086406,aodh,CWE-306,24 May 2024,PyPI,https://github.com/openstack/aodh,44.0,265.0,49.0,0.0
SNYK-PYTHON-JUPYTERSCHEDULER-7018745,jupyter-scheduler,CWE-200,23 May 2024,PyPI,https://github.com/jupyter-server/jupyter-scheduler,195.0,12.0,1599.0,0.0
SNYK-PYTHON-VANTAGE6-7015513,vantage6,CWE-284,23 May 2024,PyPI,https://github.com/vantage6/vantage6,29.0,19.0,1373.0,23.0
SNYK-PYTHON-HAWKAUTHLIB-6969143,hawkauthlib,CWE-287,22 May 2024,PyPI,https://github.com/mozilla-services/hawkauthlib,8.0,3.0,10.0,306.0
SNYK-PYTHON-MTDATA-6969152,mtdata,CWE-362,22 May 2024,PyPI,https://github.com/thammegowda/mtdata,147.0,10.0,8.0,18.0
SNYK-PYTHON-TAHRIR-6969151,tahrir,CWE-352,22 May 2024,PyPI,https://github.com/fedora-infra/tahrir,76.0,40.0,150.0,4.0
SNYK-PYTHON-HIKARI-6969150,hikari,CWE-833,22 May 2024,PyPI,https://github.com/hikari-py/hikari,807.0,67.0,75.0,1195.0
SNYK-PYTHON-AITCORE-6969136,ait-core,CWE-94,22 May 2024,PyPI,https://github.com/NASA-AMMOS/AIT-Core,44.0,18.0,139.0,15.0
SNYK-PYTHON-PYMYSQL-6968882,pymysql,CWE-89,22 May 2024,PyPI,https://github.com/PyMySQL/PyMySQL,7700.0,108.0,19.0,234196.0
SNYK-PYTHON-OMEROWEB-6929104,omero-web,CWE-830,21 May 2024,PyPI,https://github.com/ome/omero-web,16.0,42.0,24.0,32.0
SNYK-PYTHON-REQUESTS-6928867,requests,CWE-670,21 May 2024,PyPI,https://github.com/psf/requests,52100.0,645.0,27.0,3133612.0
SNYK-PYTHON-AIOSMTPD-6913431,aiosmtpd,CWE-349,19 May 2024,PyPI,https://github.com/aio-libs/aiosmtpd,319.0,38.0,41.0,0.0
SNYK-PYTHON-CONSOLEME-6861598,consoleme,CWE-77,17 May 2024,PyPI,https://github.com/Netflix/consoleme,3100.0,50.0,1934.0,3.0
SNYK-PYTHON-OCTOPRINT-6846228,octoprint,CWE-290,15 May 2024,PyPI,https://github.com/OctoPrint/OctoPrint,8300.0,251.0,27.0,245.0
SNYK-PYTHON-SCRAPY-6841882,scrapy,CWE-601,15 May 2024,PyPI,https://github.com/scrapy/scrapy,52600.0,561.0,33.0,48170.0
SNYK-PYTHON-EXECNET-6840361,execnet,CWE-362,14 May 2024,PyPI,https://github.com/pytest-dev/execnet,79.0,36.0,8.0,48698.0
SNYK-PYTHON-LLAMACPPPYTHON-6836783,llama-cpp-python,CWE-918,12 May 2024,PyPI,https://github.com/abetlen/llama-cpp-python,7900.0,157.0,47.0,0.0
SNYK-PYTHON-FREEIPA-6829122,freeipa,CWE-400,10 May 2024,PyPI,https://github.com/freeipa/freeipa,989.0,170.0,22.0,0.0
SNYK-PYTHON-DOGTAGPKI-6829068,dogtag-pki,CWE-79,10 May 2024,PyPI,https://github.com/dogtagpki/pki,363.0,52.0,521.0,0.0
SNYK-PYTHON-GNUBOARD-6828785,gnuboard,CWE-79,10 May 2024,PyPI,https://github.com/gnuboard/g6,252.0,16.0,68.0,0.0
