ID,Package,CWE,Date,Platform,GitHub URL,Stars,Contributors,Dependencies,Dependents
SNYK-PYTHON-SALT-6815330,salt,CWE-326,9 May 2024,PyPI,https://github.com/saltstack/salt,14100.0,2457.0,5166.0,745.0
SNYK-PYTHON-RTV-6810413,rtv,CWE-74,7 May 2024,PyPI,https://github.com/michael-lazar/rtv,4600.0,56.0,21.0,60.0
SNYK-PYTHON-HTMLSANITIZER-6810223,html-sanitizer,CWE-79,7 May 2024,PyPI,https://github.com/matthiask/html-sanitizer,125.0,12.0,5.0,244.0
SNYK-PYTHON-LITESTAR-6810222,litestar,CWE-22,7 May 2024,PyPI,https://github.com/litestar-org/litestar,5400.0,218.0,49.0,925.0
SNYK-PYTHON-JINJA2-6809379,jinja2,CWE-79,7 May 2024,PyPI,https://github.com/pallets/jinja,10300.0,276.0,111.0,19.0
SNYK-PYTHON-RYU-6809378,ryu,CWE-835,7 May 2024,PyPI,https://github.com/faucetsdn/ryu,1500.0,99.0,3.0,566.0
SNYK-PYTHON-NEBARI-6809253,nebari,CWE-532,6 May 2024,PyPI,https://github.com/nebari-dev/nebari,279.0,69.0,292.0,15.0
SNYK-PYTHON-WORDOPS-6809228,wordops,CWE-367,6 May 2024,PyPI,https://github.com/WordOps/WordOps,1300.0,32.0,25.0,2.0
SNYK-PYTHON-PLONERESTAPI-6809225,plone.restapi,CWE-79,6 May 2024,PyPI,https://github.com/plone/plone.restapi,84.0,94.0,33.0,232.0
SNYK-PYTHON-WERKZEUG-6808933,werkzeug,CWE-94,6 May 2024,PyPI,https://github.com/pallets/werkzeug,6600.0,442.0,121.0,1401892.0
SNYK-PYTHON-SAGEMAKER-6808829,sagemaker,CWE-502,5 May 2024,PyPI,https://github.com/aws/sagemaker-python-sdk,2100.0,463.0,231.0,4362.0
SNYK-PYTHON-PGADMIN4-6808811,pgadmin4,CWE-79,5 May 2024,PyPI,https://github.com/pgadmin-org/pgadmin4,2400.0,128.0,2019.0,0.0
SNYK-PYTHON-TQDM-6807582,tqdm,CWE-74,3 May 2024,PyPI,https://github.com/tqdm/tqdm,28500.0,114.0,27.0,817170.0
SNYK-PYTHON-CHANGEDETECTIONIO-6785194,changedetection.io,CWE-79,2 May 2024,PyPI,https://github.com/dgtlmoon/changedetection.io,17100.0,78.0,72.0,19.0
SNYK-PYTHON-OSVIF-6765814,os-vif,CWE-770,2 May 2024,PyPI,https://github.com/openstack/os-vif,22.0,66.0,20.0,0.0
SNYK-PYTHON-PYSHOP-6751719,pyshop,CWE-20,2 May 2024,PyPI,https://github.com/mardiros/pyshop,103.0,14.0,13.0,22.0
SNYK-PYTHON-DJANGOSQLEXPLORER-6748541,django-sql-explorer,CWE-20,1 May 2024,PyPI,https://github.com/chrisclark/django-sql-explorer,2800.0,94.0,199.0,469.0
SNYK-PYTHON-RAY-6747477,ray,CWE-362,1 May 2024,PyPI,https://github.com/ray-project/ray,33300.0,1021.0,3308.0,17303.0
SNYK-PYTHON-SUPERVISOR-6745395,supervisor,CWE-359,1 May 2024,PyPI,https://github.com/Supervisor/supervisor,8500.0,148.0,4.0,11069.0
SNYK-PYTHON-TRAC-6730113,trac,CWE-284,30 Apr 2024,PyPI,https://github.com/edgewall/trac,485.0,0.0,34.0,0.0
SNYK-PYTHON-TFTPY-6728775,tftpy,CWE-120,30 Apr 2024,PyPI,https://github.com/msoulier/tftpy,170.0,33.0,1.0,451.0
SNYK-PYTHON-PYRAD-6692215,pyrad,CWE-20,29 Apr 2024,PyPI,https://github.com/wichert/pyrad,295.0,34.0,13.0,570.0
SNYK-PYTHON-HORIZON-6692212,horizon,CWE-601,29 Apr 2024,PyPI,https://github.com/openstack/horizon,1300.0,666.0,85.0,0.0
SNYK-PYTHON-QPIDPYTHON-6692211,qpid-python,CWE-20,29 Apr 2024,PyPI,https://github.com/apache/qpid-python,15.0,15.0,9.0,198.0
SNYK-PYTHON-DCNNT-6689319,dcnnt,CWE-77,28 Apr 2024,PyPI,https://github.com/cyanomiko/dcnnt-py,185.0,3.0,1.0,2.0
SNYK-PYTHON-DJANGOPGHISTORY-5425047,django-pghistory,CWE-89,26 Apr 2024,PyPI,https://github.com/Opus10/django-pghistory,345.0,21.0,222.0,43.0
SNYK-PYTHON-EXIV2-6057604,exiv2,CWE-787,26 Apr 2024,PyPI,https://github.com/Exiv2/exiv2,922.0,117.0,42.0,0.0
SNYK-PYTHON-PYTHONJOSE-6674054,python-jose,CWE-400,26 Apr 2024,PyPI,https://github.com/mpdavis/python-jose,1500.0,47.0,16.0,0.0
SNYK-PYTHON-VYPER-6674052,vyper,CWE-95,26 Apr 2024,PyPI,https://github.com/vyperlang/vyper,4900.0,220.0,34.0,1427.0
SNYK-PYTHON-NEURALCOMPRESSOR-6673229,neural-compressor,CWE-89,24 Apr 2024,PyPI,https://github.com/intel/neural-compressor,2200.0,118.0,1094.0,481.0
SNYK-PYTHON-CG-6672909,cg,CWE-601,24 Apr 2024,PyPI,https://github.com/Clinical-Genomics/cg,8.0,50.0,179.0,10.0
SNYK-PYTHON-MATRIXSYNAPSE-6672872,matrix-synapse,CWE-770,24 Apr 2024,PyPI,https://github.com/element-hq/synapse,1400.0,522.0,369.0,0.0
SNYK-PYTHON-VIURCORE-6671594,viur-core,CWE-284,22 Apr 2024,PyPI,https://github.com/viur-framework/viur-core,13.0,19.0,217.0,10.0
SNYK-PYTHON-OUTLINES-6671593,outlines,CWE-664,22 Apr 2024,PyPI,https://github.com/outlines-dev/outlines,8500.0,103.0,48.0,635.0
SNYK-PYTHON-NEMO-6671560,nemo,CWE-352,22 Apr 2024,PyPI,https://github.com/usnistgov/NEMO,136.0,17.0,14.0,82.0
SNYK-PYTHON-STORLETS-6670633,storlets,CWE-367,22 Apr 2024,PyPI,https://github.com/openstack/storlets,44.0,48.0,22.0,0.0
SNYK-PYTHON-FLASKCORS-6670412,flask-cors,CWE-117,22 Apr 2024,PyPI,https://github.com/corydolphin/flask-cors,884.0,42.0,35.0,320766.0
SNYK-PYTHON-KERAS-6615954,keras,CWE-94,17 Apr 2024,PyPI,https://github.com/keras-team/keras,61700.0,1259.0,66.0,0.0
SNYK-PYTHON-BENTOML-6615826,bentoml,CWE-1188,16 Apr 2024,PyPI,https://github.com/bentoml/bentoml,7000.0,210.0,2355.0,2044.0
SNYK-PYTHON-SQLPARSE-6615674,sqlparse,CWE-674,16 Apr 2024,PyPI,https://github.com/andialbrecht/sqlparse,3700.0,93.0,7.0,1120667.0
SNYK-PYTHON-MAGNUM-6613068,magnum,CWE-367,14 Apr 2024,PyPI,https://github.com/openstack/magnum,333.0,270.0,61.0,142.0
SNYK-PYTHON-NICEGUI-6613067,nicegui,CWE-23,14 Apr 2024,PyPI,https://github.com/zauberzeug/nicegui,9500.0,123.0,195.0,1055.0
SNYK-PYTHON-IDNA-6597975,idna,CWE-400,12 Apr 2024,PyPI,https://github.com/kjd/idna,247.0,23.0,12.0,1963700.0
SNYK-PYTHON-TRANSFORMERS-6239525,transformers,CWE-502,11 Apr 2024,PyPI,https://github.com/huggingface/transformers,133000.0,2781.0,949.0,219227.0
SNYK-PYTHON-DIRAC-6594193,dirac,CWE-668,10 Apr 2024,PyPI,https://github.com/DIRACGrid/DIRAC,113.0,86.0,20.0,0.0
SNYK-PYTHON-PYOPENSSL-6592766,pyopenssl,CWE-400,9 Apr 2024,PyPI,https://github.com/openssl/openssl,25600.0,947.0,47.0,1.0
SNYK-PYTHON-RAFCON-6591332,rafcon,CWE-362,8 Apr 2024,PyPI,https://github.com/DLR-RM/RAFCON,181.0,15.0,17.0,5.0
SNYK-PYTHON-RADICALE-6591331,radicale,CWE-400,8 Apr 2024,PyPI,https://github.com/Kozea/Radicale,3300.0,109.0,11.0,134.0
SNYK-PYTHON-PCASPY-6591330,pcaspy,CWE-362,8 Apr 2024,PyPI,https://github.com/paulscherrerinstitute/pcaspy,32.0,12.0,3.0,26.0
SNYK-PYTHON-HEYOO-6591329,heyoo,CWE-453,8 Apr 2024,PyPI,https://github.com/Neurotech-HQ/heyoo,448.0,21.0,10.0,197.0
SNYK-PYTHON-HOLIDAYS-6591328,holidays,CWE-1333,8 Apr 2024,PyPI,https://github.com/vacanza/python-holidays,1400.0,218.0,47.0,18306.0
SNYK-PYTHON-EVENNIA-6591327,evennia,CWE-1333,8 Apr 2024,PyPI,https://github.com/evennia/evennia,1800.0,176.0,54.0,17.0
SNYK-PYTHON-DJANGOJSONWIDGET-6591325,django-json-widget,CWE-20,8 Apr 2024,PyPI,https://github.com/jmrivas86/django-json-widget,436.0,17.0,16.0,879.0
SNYK-PYTHON-AVOCADOFRAMEWORK-6591324,avocado-framework,CWE-377,8 Apr 2024,PyPI,https://github.com/avocado-framework/avocado,343.0,116.0,48.0,1107.0
SNYK-PYTHON-AMAZONPRODUCTDETAILSSCRAPER-6591322,amazon-product-details-scraper,CWE-20,8 Apr 2024,PyPI,https://github.com/ranjan-mohanty/amazon-product-details-scraper,15.0,3.0,28.0,2.0
SNYK-PYTHON-VOILA-6531301,voila,CWE-73,4 Apr 2024,PyPI,https://github.com/voila-dashboards/voila,5400.0,72.0,2210.0,11399.0
SNYK-PYTHON-CRYPTOAUTHLIB-6514876,cryptoauthlib,CWE-400,1 Apr 2024,PyPI,https://github.com/MicrochipTech/cryptoauthlib,377.0,10.0,8.0,63.0
SNYK-PYTHON-MOSAICML-6514875,mosaicml,CWE-94,1 Apr 2024,PyPI,https://github.com/mosaicml/llm-foundry,4000.0,94.0,38.0,16.0
SNYK-PYTHON-EVENTLET-6514873,eventlet,CWE-444,1 Apr 2024,PyPI,https://github.com/eventlet/eventlet,1200.0,157.0,17.0,37408.0
SNYK-PYTHON-DJANGOTWOFACTORAUTH-6514867,django-two-factor-auth,CWE-285,1 Apr 2024,PyPI,https://github.com/jazzband/django-two-factor-auth,1700.0,105.0,19.0,1598.0
SNYK-PYTHON-IPYWIDGETS-6514865,ipywidgets,CWE-94,1 Apr 2024,PyPI,https://github.com/jupyter-widgets/ipywidgets,3100.0,196.0,2364.0,0.0
SNYK-PYTHON-PYLINT-6514864,pylint,CWE-1333,1 Apr 2024,PyPI,https://github.com/pylint-dev/pylint,5300.0,522.0,78.0,434414.0
SNYK-PYTHON-PYTESTCOV-6514860,pytest-cov,CWE-362,1 Apr 2024,PyPI,https://github.com/pytest-dev/pytest-cov,1700.0,83.0,13.0,312413.0
SNYK-PYTHON-ALIYUNDRIVEWEBDAV-6514820,aliyundrive-webdav,CWE-77,31 Mar 2024,PyPI,https://github.com/messense/aliyundrive-webdav,9600.0,19.0,371.0,573.0
SNYK-PYTHON-DOCCANO-8073023,doccano,CWE-918,24 Sep 2024,PyPI,https://github.com/doccano/doccano,9500.0,88.0,1841.0,133.0
SNYK-PYTHON-AUTOLABELINGPIPELINE-8073022,auto-labeling-pipeline,CWE-1336,24 Sep 2024,PyPI,https://github.com/doccano/auto-labeling-pipeline,40.0,5.0,67.0,487.0
SNYK-PYTHON-CONFIDANT-8068539,confidant,CWE-79,22 Sep 2024,PyPI,https://github.com/lyft/confidant,1800.0,33.0,149.0,2.0
SNYK-PYTHON-STRAWBERRYGRAPHQL-8097218,strawberry-graphql,CWE-352,26 Sep 2024,PyPI,https://github.com/strawberry-graphql/strawberry,4000.0,262.0,244.0,0.0
SNYK-PYTHON-PLANAI-8145548,planai,CWE-362,2 Oct 2024,PyPI,https://github.com/provos/planai,7.0,0.0,249.0,1.0
SNYK-PYTHON-OPHYDASYNC-8145546,ophyd-async,CWE-362,2 Oct 2024,PyPI,https://github.com/bluesky/ophyd-async,11.0,52.0,25.0,18.0
SNYK-PYTHON-AMDSMI-8145544,amdsmi,CWE-269,2 Oct 2024,PyPI,https://github.com/ROCm/amdsmi,39.0,50.0,62.0,0.0
SNYK-PYTHON-AGENTSCOPE-8145542,agentscope,CWE-94,2 Oct 2024,PyPI,https://github.com/modelscope/agentscope,5000.0,31.0,38.0,7.0
SNYK-PYTHON-GRAPHRAG-8145485,graphrag,CWE-362,2 Oct 2024,PyPI,https://github.com/microsoft/graphrag,17900.0,45.0,559.0,156.0
SNYK-PYTHON-DPLIBPY-8145484,dplib-py,CWE-732,2 Oct 2024,PyPI,https://github.com/frictionlessdata/dplib-py,14.0,2.0,13.0,4.0
SNYK-PYTHON-SCOUTBROWSER-8136837,scout-browser,CWE-601,1 Oct 2024,PyPI,https://github.com/Clinical-Genomics/scout,150.0,31.0,83.0,9.0
SNYK-PYTHON-JSONPICKLE-8136229,jsonpickle,CWE-94,1 Oct 2024,PyPI,https://github.com/jsonpickle/jsonpickle,1300.0,66.0,11.0,0.0
SNYK-PYTHON-VIRTUALENV-8136228,virtualenv,CWE-78,1 Oct 2024,PyPI,https://github.com/pypa/virtualenv,4800.0,128.0,13.0,410002.0
SNYK-PYTHON-RESTRICTEDPYTHON-8132100,restrictedpython,CWE-248,30 Sep 2024,PyPI,https://github.com/zopefoundation/RestrictedPython,460.0,39.0,4.0,2848.0
SNYK-UNMANAGED-THIAGORALVESOPENPLCV3-8059489,thiagoralves/OpenPLC_v3,CWE-125,19 Sep 2024,C/C++,https://github.com/thiagoralves/OpenPLC_v3,1100.0,24.0,24.0,0.0
SNYK-UNMANAGED-MICROPYTHONMICROPYTHON-8039339,micropython/micropython,CWE-416,18 Sep 2024,C/C++,https://github.com/micropython/micropython,19200.0,576.0,46.0,4.0
SNYK-UNMANAGED-ASSIMPASSIMP-8039338,assimp/assimp,CWE-122,18 Sep 2024,C/C++,https://github.com/assimp/assimp,10800.0,600.0,21.0,19.0
SNYK-UNMANAGED-ESPRESSIFARDUINOESP32-8032427,espressif/arduino-esp32,CWE-20,18 Sep 2024,C/C++,https://github.com/espressif/arduino-esp32,13400.0,730.0,93.0,1.0
SNYK-UNMANAGED-V8V8-8023214,v8/v8,CWE-843,18 Sep 2024,C/C++,https://github.com/v8/v8,23300.0,513.0,974.0,0.0
SNYK-UNMANAGED-ZEPHYRPROJECTRTOSZEPHYR-7981552,zephyrproject-rtos/zephyr,CWE-122,15 Sep 2024,C/C++,https://github.com/zephyrproject-rtos/zephyr,10600.0,2282.0,159.0,0.0
SNYK-UNMANAGED-ESPRESSIFESPNOW-7945502,espressif/esp-now,CWE-125,13 Sep 2024,C/C++,https://github.com/espressif/esp-now,529.0,12.0,8.0,0.0
SNYK-UNMANAGED-BAREOSBAREOS-7930911,bareos/bareos,CWE-285,11 Sep 2024,C/C++,https://github.com/bareos/bareos,978.0,139.0,89.0,13.0
SNYK-UNMANAGED-PLUTOLANGPLUTO-7930900,PlutoLang/Pluto,CWE-93,11 Sep 2024,C/C++,https://github.com/PlutoLang/Pluto,368.0,7.0,4.0,0.0
SNYK-UNMANAGED-WIRESHARK-7930899,wireshark,CWE-824,11 Sep 2024,C/C++,https://github.com/wireshark/wireshark,7200.0,1075.0,23.0,19.0
SNYK-UNMANAGED-NIXOSNIX-7925476,nixos/nix,CWE-22,10 Sep 2024,C/C++,https://github.com/NixOS/nix,12300.0,669.0,7.0,19.0
SNYK-UNMANAGED-SAMSUNGESCARGOT-7925475,Samsung/escargot,CWE-122,10 Sep 2024,C/C++,https://github.com/Samsung/escargot,264.0,29.0,17.0,0.0
SNYK-UNMANAGED-YASMYASM-6180553,yasm/yasm,CWE-400,9 Sep 2024,C/C++,https://github.com/yasm/yasm,1300.0,42.0,2.0,0.0
SNYK-UNMANAGED-PYTHON-7924823,python,CWE-405,9 Sep 2024,C/C++,https://github.com/python/cpython,62800.0,2822.0,79.0,618273.0
SNYK-UNMANAGED-FUJITATGT-7922479,fujita/tgt,CWE-338,6 Sep 2024,C/C++,https://github.com/fujita/tgt,303.0,66.0,2.0,0.0
SNYK-UNMANAGED-HAPROXY-7922478,haproxy,CWE-835,6 Sep 2024,C/C++,https://github.com/haproxy/haproxy,4900.0,273.0,31.0,0.0
SNYK-UNMANAGED-ASTERISK-7922477,asterisk,CWE-252,6 Sep 2024,C/C++,https://github.com/asterisk/asterisk,2200.0,217.0,19.0,0.0
SNYK-UNMANAGED-TRUSTEDFIRMWAREMTRUSTEDFIRMWAREM-7921240,TrustedFirmware-M/trusted-firmware-m,CWE-200,6 Sep 2024,C/C++,https://github.com/TrustedFirmware-M/trusted-firmware-m,11.0,152.0,28.0,0.0
SNYK-UNMANAGED-ARMMBEDMBEDTLS-7919067,armmbed/mbedtls,CWE-295,6 Sep 2024,C/C++,https://github.com/Mbed-TLS/mbedtls,5300.0,325.0,47.0,0.0
SNYK-UNMANAGED-CLICKHOUSECLICKHOUSE-7895530,clickhouse/clickhouse,CWE-120,4 Sep 2024,C/C++,https://github.com/ClickHouse/ClickHouse,37000.0,1575.0,627.0,20.0
SNYK-UNMANAGED-VIMVIM-7856949,vim/vim,CWE-122,3 Sep 2024,C/C++,https://github.com/vim/vim,36300.0,470.0,11.0,21.0
SNYK-UNMANAGED-MICHAELRSWEETHTMLDOC-7856142,michaelrsweet/htmldoc,CWE-787,2 Sep 2024,C/C++,https://github.com/michaelrsweet/htmldoc,208.0,7.0,16.0,0.0
SNYK-UNMANAGED-LIBEXPATLIBEXPAT-7856110,libexpat/libexpat,CWE-190,1 Sep 2024,C/C++,https://github.com/libexpat/libexpat,1100.0,88.0,15.0,2.0
SNYK-UNMANAGED-WOLFSSLWOLFSSL-7854112,wolfssl/wolfssl,CWE-1256,30 Aug 2024,C/C++,https://github.com/wolfSSL/wolfssl,2300.0,127.0,110.0,0.0
SNYK-UNMANAGED-HYDRA-7850356,hydra,CWE-306,29 Aug 2024,C/C++,https://github.com/NixOS/hydra,1200.0,110.0,2.0,0.0
SNYK-UNMANAGED-MESHTASTICFIRMWARE-7842134,meshtastic/firmware,CWE-755,28 Aug 2024,C/C++,https://github.com/meshtastic/firmware,3400.0,217.0,58.0,0.0
SNYK-UNMANAGED-APR-7833825,apr,CWE-732,27 Aug 2024,C/C++,https://github.com/apache/apr,478.0,28.0,5.0,0.0
SNYK-UNMANAGED-BMINORNEWLIB-7725273,bminor/newlib,CWE-190,21 Aug 2024,C/C++,https://github.com/bminor/newlib,227.0,200.0,3.0,0.0
SNYK-UNMANAGED-FRROUTINGFRR-7707873,frrouting/frr,CWE-20,19 Aug 2024,C/C++,https://github.com/FRRouting/frr,3300.0,431.0,21.0,0.0
SNYK-UNMANAGED-MCJACK123CRAFTOS2-7707750,MCJack123/craftos2,CWE-22,18 Aug 2024,C/C++,https://github.com/MCJack123/craftos2,232.0,10.0,11.0,0.0
SNYK-UNMANAGED-FREEBSD-7693464,freebsd,CWE-362,16 Aug 2024,C/C++,https://github.com/freebsd/freebsd-src,7800.0,984.0,36.0,0.0
SNYK-UNMANAGED-OPENVPN-7689065,openvpn,CWE-923,16 Aug 2024,C/C++,https://github.com/OpenVPN/openvpn,10800.0,143.0,9.0,19.0
SNYK-UNMANAGED-CONTAINERSBUBBLEWRAP-7689049,containers/bubblewrap,CWE-74,16 Aug 2024,C/C++,https://github.com/containers/bubblewrap,3900.0,59.0,4.0,0.0
SNYK-UNMANAGED-FLATPAKFLATPAK-7689048,flatpak/flatpak,CWE-74,16 Aug 2024,C/C++,https://github.com/flatpak/flatpak,4200.0,227.0,7.0,0.0
